"verbatimFieldName","standardFieldName","namespace","uri","checked","source","comment","opinionBy","opinionDate"
"dwc:latesteraorhighesterathem","latestEraOrHighestErathem","dwc","http://rs.tdwg.org/dwc/terms/latestEraOrHighestErathem",1,,,"John Wieczorek","2017-08-25"
"dwc:latestperiodorhighestsystem","latestPeriodOrHighestSystem","dwc","http://rs.tdwg.org/dwc/terms/latestPeriodOrHighestSystem",1,,,"John Wieczorek","2017-08-25"
"dwc:lifestage","lifeStage","dwc","http://rs.tdwg.org/dwc/terms/lifeStage",1,,,"John Wieczorek","2017-08-25"
"dwc:lithostratigraphicterms","lithostratigraphicTerms","dwc","http://rs.tdwg.org/dwc/terms/lithostratigraphicTerms",1,,,"John Wieczorek","2017-08-25"
"dwc:locality","locality","dwc","http://rs.tdwg.org/dwc/terms/locality",1,,,"John Wieczorek","2017-08-25"
"dwc:locationaccordingto","locationAccordingTo","dwc","http://rs.tdwg.org/dwc/terms/locationAccordingTo",1,,,"John Wieczorek","2017-08-25"
"dwc:locationid","locationID","dwc","http://rs.tdwg.org/dwc/terms/locationID",1,,,"John Wieczorek","2017-08-25"
"dwc:locationremarks","locationRemarks","dwc","http://rs.tdwg.org/dwc/terms/locationRemarks",1,,,"John Wieczorek","2017-08-25"
"dwc:lowestbiostratigraphiczone","lowestBiostratigraphicZone","dwc","http://rs.tdwg.org/dwc/terms/lowestBiostratigraphicZone",1,,,"John Wieczorek","2017-08-25"
"dwc:materialsampleid","materialSampleID","dwc","http://rs.tdwg.org/dwc/terms/materialSampleID",1,,,"John Wieczorek","2017-08-25"
"dwc:maximumdepthinmeters","maximumDepthInMeters","dwc","http://rs.tdwg.org/dwc/terms/maximumDepthInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:maximumdistanceabovesurfaceinmeters","maximumDistanceAboveSurfaceInMeters","dwc","http://rs.tdwg.org/dwc/terms/maximumDistanceAboveSurfaceInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:maximumelevationinmeters","maximumElevationInMeters","dwc","http://rs.tdwg.org/dwc/terms/maximumElevationInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:member","member","dwc","http://rs.tdwg.org/dwc/terms/member",1,,,"John Wieczorek","2017-08-25"
"dwc:minimumdepthinmeters","minimumDepthInMeters","dwc","http://rs.tdwg.org/dwc/terms/minimumDepthInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:minimumdistanceabovesurfaceinmeters","minimumDistanceAboveSurfaceInMeters","dwc","http://rs.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:minimumelevationinmeters","minimumElevationInMeters","dwc","http://rs.tdwg.org/dwc/terms/minimumElevationInMeters",1,,,"John Wieczorek","2017-08-25"
"dwc:month","month","dwc","http://rs.tdwg.org/dwc/terms/month",1,,,"John Wieczorek","2017-08-25"
"dwc:municipality","municipality","dwc","http://rs.tdwg.org/dwc/terms/municipality",1,,,"John Wieczorek","2017-08-25"
"dwc:nameaccordingto","nameAccordingTo","dwc","http://rs.tdwg.org/dwc/terms/nameAccordingTo",1,,,"John Wieczorek","2017-08-25"
"dwc:nameaccordingtoid","nameAccordingToID","dwc","http://rs.tdwg.org/dwc/terms/nameAccordingToID",1,,,"John Wieczorek","2017-08-25"
"dwc:namepublishedin","namePublishedIn","dwc","http://rs.tdwg.org/dwc/terms/namePublishedIn",1,,,"John Wieczorek","2017-08-25"
"dwc:namepublishedinid","namePublishedInID","dwc","http://rs.tdwg.org/dwc/terms/namePublishedInID",1,,,"John Wieczorek","2017-08-25"
"dwc:namepublishedinyear","namePublishedInYear","dwc","http://rs.tdwg.org/dwc/terms/namePublishedInYear",1,,,"John Wieczorek","2017-08-25"
"dwc:nomenclaturalcode","nomenclaturalCode","dwc","http://rs.tdwg.org/dwc/terms/nomenclaturalCode",1,,,"John Wieczorek","2017-08-25"
"dwc:nomenclaturalstatus","nomenclaturalStatus","dwc","http://rs.tdwg.org/dwc/terms/nomenclaturalStatus",1,,,"John Wieczorek","2017-08-25"
"dwc:occurrenceid","occurrenceID","dwc","http://rs.tdwg.org/dwc/terms/occurrenceID",1,,,"John Wieczorek","2017-08-25"
"dwc:occurrenceremarks","occurrenceRemarks","dwc","http://rs.tdwg.org/dwc/terms/occurrenceRemarks",1,,,"John Wieczorek","2017-08-25"
"dwc:occurrencestatus","occurrenceStatus","dwc","http://rs.tdwg.org/dwc/terms/occurrenceStatus",1,,,"John Wieczorek","2017-08-25"
"dwc:order","order","dwc","http://rs.tdwg.org/dwc/terms/order",1,,,"John Wieczorek","2017-08-25"
"dwc:organismid","organismID","dwc","http://rs.tdwg.org/dwc/terms/organismID",1,,,"John Wieczorek","2017-08-25"
"dwc:organismname","organismName","dwc","http://rs.tdwg.org/dwc/terms/organismName",1,,,"John Wieczorek","2017-08-25"
"dwc:organismquantity","organismQuantity","dwc","http://rs.tdwg.org/dwc/terms/organismQuantity",1,,,"John Wieczorek","2017-08-25"
"dwc:organismquantitytype","organismQuantityType","dwc","http://rs.tdwg.org/dwc/terms/organismQuantityType",1,,,"John Wieczorek","2017-08-25"
"dwc:organismremarks","organismRemarks","dwc","http://rs.tdwg.org/dwc/terms/organismRemarks",1,,,"John Wieczorek","2017-08-25"
"dwc:organismscope","organismScope","dwc","http://rs.tdwg.org/dwc/terms/organismScope",1,,,"John Wieczorek","2017-08-25"
"dwc:originalnameusage","originalNameUsage","dwc","http://rs.tdwg.org/dwc/terms/originalNameUsage",1,,,"John Wieczorek","2017-08-25"
"dwc:originalnameusageid","originalNameUsageID","dwc","http://rs.tdwg.org/dwc/terms/originalNameUsageID",1,,,"John Wieczorek","2017-08-25"
"dwc:othercatalognumbers","otherCatalogNumbers","dwc","http://rs.tdwg.org/dwc/terms/otherCatalogNumbers",1,,,"John Wieczorek","2017-08-25"
"dwc:ownerinstitutionCode","ownerInstitutionCode","dwc","http://rs.tdwg.org/dwc/terms/ownerInstitutionCode",1,,,"John Wieczorek","2017-08-25"
"dwc:parenteventid","parentEventID","dwc","http://rs.tdwg.org/dwc/terms/parentEventID",1,,,"John Wieczorek","2017-08-25"
"dwc:parentnameusage","parentNameUsage","dwc","http://rs.tdwg.org/dwc/terms/parentNameUsage",1,,,"John Wieczorek","2017-08-25"
"dwc:parentnameusageid","parentNameUsageID","dwc","http://rs.tdwg.org/dwc/terms/parentNameUsageID",1,,,"John Wieczorek","2017-08-25"
"dwc:phylum","phylum","dwc","http://rs.tdwg.org/dwc/terms/phylum",1,,,"John Wieczorek","2017-08-25"
"dwc:pointradiusspatialfit","pointRadiusSpatialFit","dwc","http://rs.tdwg.org/dwc/terms/pointRadiusSpatialFit",1,,,"John Wieczorek","2017-08-25"
"dwc:preparations","preparations","dwc","http://rs.tdwg.org/dwc/terms/preparations",1,,,"John Wieczorek","2017-08-25"
"dwc:previousidentifications","previousIdentifications","dwc","http://rs.tdwg.org/dwc/terms/previousIdentifications",1,,,"John Wieczorek","2017-08-25"
"dwc:recordedby","recordedBy","dwc","http://rs.tdwg.org/dwc/terms/recordedBy",1,,,"John Wieczorek","2017-08-25"
"dwc:recordnumber","recordNumber","dwc","http://rs.tdwg.org/dwc/terms/recordNumber",1,,,"John Wieczorek","2017-08-25"
"dwc:reproductivecondition","reproductiveCondition","dwc","http://rs.tdwg.org/dwc/terms/reproductiveCondition",1,,,"John Wieczorek","2017-08-25"
"dwc:samplesizeunit","sampleSizeUnit","dwc","http://rs.tdwg.org/dwc/terms/sampleSizeUnit",1,,,"John Wieczorek","2017-08-25"
"dwc:samplesizevalue","sampleSizeValue","dwc","http://rs.tdwg.org/dwc/terms/sampleSizeValue",1,,,"John Wieczorek","2017-08-25"
"dwc:samplingeffort","samplingEffort","dwc","http://rs.tdwg.org/dwc/terms/samplingEffort",1,,,"John Wieczorek","2017-08-25"
"dwc:samplingprotocol","samplingProtocol","dwc","http://rs.tdwg.org/dwc/terms/samplingProtocol",1,,,"John Wieczorek","2017-08-25"
"dwc:scientificname","scientificName","dwc","http://rs.tdwg.org/dwc/terms/scientificName",1,,,"John Wieczorek","2017-08-25"
"dwc:scientificnameauthorship","scientificNameAuthorship","dwc","http://rs.tdwg.org/dwc/terms/scientificNameAuthorship",1,,,"John Wieczorek","2017-08-25"
"dwc:scientificnameid","scientificNameID","dwc","http://rs.tdwg.org/dwc/terms/scientificNameID",1,,,"John Wieczorek","2017-08-25"
"dwc:sex","sex","dwc","http://rs.tdwg.org/dwc/terms/sex",1,,,"John Wieczorek","2017-08-25"
"dwc:specificepithet","specificEpithet","dwc","http://rs.tdwg.org/dwc/terms/specificEpithet",1,,,"John Wieczorek","2017-08-25"
"dwc:startdayofyear","startDayOfYear","dwc","http://rs.tdwg.org/dwc/terms/startDayOfYear",1,,,"John Wieczorek","2017-08-25"
"dwc:stateprovince","stateProvince","dwc","http://rs.tdwg.org/dwc/terms/stateProvince",1,,,"John Wieczorek","2017-08-25"
"dwc:subgenus","subgenus","dwc","http://rs.tdwg.org/dwc/terms/subgenus",1,,,"John Wieczorek","2017-08-25"
"dwc:taxonconceptid","taxonConceptID","dwc","http://rs.tdwg.org/dwc/terms/taxonConceptID",1,,,"John Wieczorek","2017-08-25"
"dwc:taxonid","taxonID","dwc","http://rs.tdwg.org/dwc/terms/taxonID",1,,,"John Wieczorek","2017-08-25"
"dwc:taxonomicstatus","taxonomicStatus","dwc","http://rs.tdwg.org/dwc/terms/taxonomicStatus",1,,,"John Wieczorek","2017-08-25"
"dwc:taxonrank","taxonRank","dwc","http://rs.tdwg.org/dwc/terms/taxonRank",1,,,"John Wieczorek","2017-08-25"
"dwc:taxonremarks","taxonRemarks","dwc","http://rs.tdwg.org/dwc/terms/taxonRemarks",1,,,"John Wieczorek","2017-08-25"
"dwc:typestatus","typeStatus","dwc","http://rs.tdwg.org/dwc/terms/typeStatus",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimcoordinates","verbatimCoordinates","dwc","http://rs.tdwg.org/dwc/terms/verbatimCoordinates",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimcoordinatesystem","verbatimCoordinateSystem","dwc","http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimdepth","verbatimDepth","dwc","http://rs.tdwg.org/dwc/terms/verbatimDepth",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimelevation","verbatimElevation","dwc","http://rs.tdwg.org/dwc/terms/verbatimElevation",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimeventdate","verbatimEventDate","dwc","http://rs.tdwg.org/dwc/terms/verbatimEventDate",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimlatitude","verbatimLatitude","dwc","http://rs.tdwg.org/dwc/terms/verbatimLatitude",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimlocality","verbatimLocality","dwc","http://rs.tdwg.org/dwc/terms/verbatimLocality",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimlongitude","verbatimLongitude","dwc","http://rs.tdwg.org/dwc/terms/verbatimLongitude",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimsrs","verbatimSRS","dwc","http://rs.tdwg.org/dwc/terms/verbatimSRS",1,,,"John Wieczorek","2017-08-25"
"dwc:verbatimtaxonrank","verbatimTaxonRank","dwc","http://rs.tdwg.org/dwc/terms/verbatimTaxonRank",1,,,"John Wieczorek","2017-08-25"
"dwc:vernacularname","vernacularName","dwc","http://rs.tdwg.org/dwc/terms/vernacularName",1,,,"John Wieczorek","2017-08-25"
"dwc:waterbody","waterBody","dwc","http://rs.tdwg.org/dwc/terms/waterBody",1,,,"John Wieczorek","2017-08-25"
"dwc:year","year","dwc","http://rs.tdwg.org/dwc/terms/year",1,,,"John Wieczorek","2017-08-25"
"dynamicproperties","dynamicProperties","dwc","http://rs.tdwg.org/dwc/terms/dynamicProperties",1,,,"John Wieczorek","2017-08-25"
"earliestageorloweststage","earliestAgeOrLowestStage","dwc","http://rs.tdwg.org/dwc/terms/earliestAgeOrLowestStage",1,,,"John Wieczorek","2017-08-25"
"earliesteonorlowesteonothem","earliestEonOrLowestEonothem","dwc","http://rs.tdwg.org/dwc/terms/earliestEonOrLowestEonothem",1,,,"John Wieczorek","2017-08-25"
"earliestepochorlowestseries","earliestEpochOrLowestSeries","dwc","http://rs.tdwg.org/dwc/terms/earliestEpochOrLowestSeries",1,,,"John Wieczorek","2017-08-25"
"earliesteraorlowesterathem","earliestEraOrLowestErathem","dwc","http://rs.tdwg.org/dwc/terms/earliestEraOrLowestErathem",1,,,"John Wieczorek","2017-08-25"
"earliestperiodorlowestsystem","earliestPeriodOrLowestSystem","dwc","http://rs.tdwg.org/dwc/terms/earliestPeriodOrLowestSystem",1,,,"John Wieczorek","2017-08-25"
"enddayofyear","endDayOfYear","dwc","http://rs.tdwg.org/dwc/terms/endDayOfYear",1,,,"John Wieczorek","2017-08-25"
"especie","specificEpithet","dwc","http://rs.tdwg.org/dwc/terms/specificEpithet",1,,,"John Wieczorek","2017-10-24"
"establishmentmeans","establishmentMeans","dwc","http://rs.tdwg.org/dwc/terms/establishmentMeans",1,,,"John Wieczorek","2017-08-25"
"estado","stateProvince","dwc","http://rs.tdwg.org/dwc/terms/stateProvince",1,,,"John Wieczorek","2017-10-23"
"eventdate","eventDate","dwc","http://rs.tdwg.org/dwc/terms/eventDate",1,,,"John Wieczorek","2017-08-25"
"eventid","eventID","dwc","http://rs.tdwg.org/dwc/terms/eventID",1,,,"John Wieczorek","2017-08-25"
"eventremarks","eventRemarks","dwc","http://rs.tdwg.org/dwc/terms/eventRemarks",1,,,"John Wieczorek","2017-08-25"
"eventtime","eventTime","dwc","http://rs.tdwg.org/dwc/terms/eventTime",1,,,"John Wieczorek","2017-08-25"
"extractionid",,,,1,"FIMS",,"John Wieczorek","2017-08-25"
"familia","family","dwc","http://rs.tdwg.org/dwc/terms/family",1,,,"John Wieczorek","2017-10-24"
"family","family","dwc","http://rs.tdwg.org/dwc/terms/family",1,,,"John Wieczorek","2017-08-25"
"fecha de colecta","eventDate","dwc","http://rs.tdwg.org/dwc/terms/eventDate",1,,,"John Wieczorek","2017-10-24"
"field #",,,,1,,"Could be a recordNumber or a fieldNumber.","John Wieczorek","2017-08-25"
"fieldnotes","fieldNotes","dwc","http://rs.tdwg.org/dwc/terms/fieldNotes",1,,,"John Wieczorek","2017-08-25"
"fieldnumber","fieldNumber","dwc","http://rs.tdwg.org/dwc/terms/fieldNumber",1,,,"John Wieczorek","2017-08-25"
"filo","phylum","dwc","http://rs.tdwg.org/dwc/terms/phylum",1,,,"John Wieczorek","2017-10-24"
"footprintspatialfit","footprintSpatialFit","dwc","http://rs.tdwg.org/dwc/terms/footprintSpatialFit",1,,,"John Wieczorek","2017-08-25"
"footprintsrs","footprintSRS","dwc","http://rs.tdwg.org/dwc/terms/footprintSRS",1,,,"John Wieczorek","2017-08-25"
"footprintwkt","footprintWKT","dwc","http://rs.tdwg.org/dwc/terms/footprintWKT",1,,,"John Wieczorek","2017-08-25"
"formation","formation","dwc","http://rs.tdwg.org/dwc/terms/formation",1,,,"John Wieczorek","2017-08-25"
"fundingsource",,,,1,"FIMS",,"John Wieczorek","2017-08-25"
"genero","genus","dwc","http://rs.tdwg.org/dwc/terms/genus",1,,,"John Wieczorek","2017-10-24"
"género","genus","dwc","http://rs.tdwg.org/dwc/terms/genus",1,,,"John Wieczorek","2017-10-24"
"genetictissuetype",,,,1,"FIMS","Contributes ""tissue"" to dwc:preparations if present","John Wieczorek","2017-08-25"
"genus","genus","dwc","http://rs.tdwg.org/dwc/terms/genus",1,,,"John Wieczorek","2017-08-25"
"geodeticdatum","geodeticDatum","dwc","http://rs.tdwg.org/dwc/terms/geodeticDatum",1,,,"John Wieczorek","2017-08-25"
"geologicalcontextid","geologicalContextID","dwc","http://rs.tdwg.org/dwc/terms/geologicalContextID",1,,,"John Wieczorek","2017-08-25"
"georeferencedby","georeferencedBy","dwc","http://rs.tdwg.org/dwc/terms/georeferencedBy",1,,,"John Wieczorek","2017-08-25"
"georeferenceddate","georeferencedDate","dwc","http://rs.tdwg.org/dwc/terms/georeferencedDate",1,,,"John Wieczorek","2017-08-25"
"georeferenceprotocol","georeferenceProtocol","dwc","http://rs.tdwg.org/dwc/terms/georeferenceProtocol",1,,,"John Wieczorek","2017-08-25"
"georeferenceremarks","georeferenceRemarks","dwc","http://rs.tdwg.org/dwc/terms/georeferenceRemarks",1,,,"John Wieczorek","2017-08-25"
"georeferencesources","georeferenceSources","dwc","http://rs.tdwg.org/dwc/terms/georeferenceSources",1,,,"John Wieczorek","2017-08-25"
"georeferenceverificationstatus","georeferenceVerificationStatus","dwc","http://rs.tdwg.org/dwc/terms/georeferenceVerificationStatus",1,,,"John Wieczorek","2017-08-25"
"group","group","dwc","http://rs.tdwg.org/dwc/terms/group",1,,,"John Wieczorek","2017-08-25"
"habitat","habitat","dwc","http://rs.tdwg.org/dwc/terms/habitat",1,,,"John Wieczorek","2017-08-25"
"higherclassification","higherClassification","dwc","http://rs.tdwg.org/dwc/terms/higherClassification",1,,,"John Wieczorek","2017-08-25"
"highergeography","higherGeography","dwc","http://rs.tdwg.org/dwc/terms/higherGeography",1,,,"John Wieczorek","2017-08-25"
"highergeographyid","higherGeographyID","dwc","http://rs.tdwg.org/dwc/terms/higherGeographyID",1,,,"John Wieczorek","2017-08-25"
"highestbiostratigraphiczone","highestBiostratigraphicZone","dwc","http://rs.tdwg.org/dwc/terms/highestBiostratigraphicZone",1,,,"John Wieczorek","2017-08-25"
"id",,,,1,,"ambiguous","John Wieczorek","2017-08-25"
"identificationid","identificationID","dwc","http://rs.tdwg.org/dwc/terms/identificationID",1,,,"John Wieczorek","2017-08-25"
"identificationqualifier","identificationQualifier","dwc","http://rs.tdwg.org/dwc/terms/identificationQualifier",1,,,"John Wieczorek","2017-08-25"
"identificationreferences","identificationReferences","dwc","http://rs.tdwg.org/dwc/terms/identificationReferences",1,,,"John Wieczorek","2017-08-25"
"identificationremarks","identificationRemarks","dwc","http://rs.tdwg.org/dwc/terms/identificationRemarks",1,,,"John Wieczorek","2017-08-25"
"identificationverificationstatus","identificationVerificationStatus","dwc","http://rs.tdwg.org/dwc/terms/identificationVerificationStatus",1,,,"John Wieczorek","2017-08-25"
"identifiedby","identifiedBy","dwc","http://rs.tdwg.org/dwc/terms/identifiedBy",1,,,"John Wieczorek","2017-08-25"
"individualcount","individualCount","dwc","http://rs.tdwg.org/dwc/terms/individualCount",1,,,"John Wieczorek","2017-08-25"
"informationwithheld","informationWithheld","dwc","http://rs.tdwg.org/dwc/terms/informationWithheld",1,,,"John Wieczorek","2017-08-25"
"infraspecificepithet","infraspecificEpithet","dwc","http://rs.tdwg.org/dwc/terms/infraspecificEpithet",1,,,"John Wieczorek","2017-08-25"
