"verbatimGeoreferenceProtocol","standardGeoreferenceProtocol","uri","checked","opinionBy","opinionDate"
"Georeferncing Quick Reference Guide Version Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferncing Quick Reference Guide Version: 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georeferrencing Quick Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Georefrencer",,,1,"John Wieczorek","2017-08-25"
"Georferencing Quick reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Gepreferencing Quick Reference Guide Version 2012-10-08","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"GioG","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"GIS-",,,1,"John Wieczorek","2017-08-25"
"GNIS",,,1,"John Wieczorek","2017-08-25"
"GNIS database",,,1,"John Wieczorek","2017-08-25"
"GNIS downloaded Aug 2002",,,1,"John Wieczorek","2017-08-25"
"GNIS downloaded Feb 2002",,,1,"John Wieczorek","2017-08-25"
"GNIS gazetteer",,,1,"John Wieczorek","2017-08-25"
"GNIS lookup Feb 2006",,,1,"John Wieczorek","2017-08-25"
"Googel Earth",,,1,"John Wieczorek","2017-12-03"
"Google automated georeference",,,1,"David Bloom","2018-06-13"
"Google Coordinates",,,1,"John Wieczorek","2017-12-02"
"Google Earch",,,1,"John Wieczorek","2017-08-25"
"Google Earth",,,1,"John Wieczorek","2017-08-25"
"Google Earth approximation",,,1,"John Wieczorek","2017-08-25"
"Google Earth estimate",,,1,"John Wieczorek","2017-08-25"
"Google Earth estimation",,,1,"John Wieczorek","2017-08-25"
"Google Earth Manual Plot",,,1,"John Wieczorek","2017-12-02"
"Google Earth Sunset Blvd and Laurel Canyon",,,1,"John Wieczorek","2017-08-25"
"Google Earth ver. 4.0.2091",,,1,"John Wieczorek","2017-08-25"
"Google Earth, approximate",,,1,"John Wieczorek","2017-08-25"
"Google Maps",,,1,"John Wieczorek","2017-08-25"
"Google Maps estimate",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84, extent .1 mi",,,1,"John Wieczorek","2017-08-25"
"Google Maps, WGS84, July 2011",,,1,"John Wieczorek","2017-08-25"
"GoogleEarth",,,1,"John Wieczorek","2017-08-25"
"Government of the United Kingdom. Turks and Caicos Islands, 1/25,000",,,1,"John Wieczorek","2017-08-25"
"gProt",,,1,"John Wieczorek","2017-08-25"
"GPS",,,1,"John Wieczorek","2017-08-25"
"GPS 204",,,1,"John Wieczorek","2017-08-25"
"GPS receiver",,,1,"John Wieczorek","2017-08-25"
"GPS unit",,,1,"John Wieczorek","2017-08-25"
"GPS, extent .01 mi",,,1,"John Wieczorek","2017-08-25"
"GPS204, WGS84, extent .01 mi",,,1,"John Wieczorek","2017-08-25"
"GPS291, WGS84, extent .05 mi",,,1,"John Wieczorek","2017-08-25"
"GPS293, extent .05 mi, WGS84",,,1,"John Wieczorek","2017-08-25"
"Graphical Locater",,,1,"David Bloom","2018-06-13"
"Graphical Locator site, TRS to Lat/long; Willamette Meridian",,,1,"John Wieczorek","2017-08-25"
"GTOPO30; non-USGS map 1:1000000",,,1,"John Wieczorek","2017-08-25"
"GW-84",,,1,"John Wieczorek","2017-08-25"
"GWS-84",,,1,"John Wieczorek","2017-08-25"
"Hand Held GPD (WGS84)",,,1,"John Wieczorek","2017-12-03"
"Hand held GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld  GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GP (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPD (WGS84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPS",,,1,"John Wieczorek","2017-12-03"
"handheld GPS (NAD27)",,,1,"John Wieczorek","2017-08-25"
"handheld GPS (WGS 84)",,,1,"John Wieczorek","2017-12-03"
"handheld GPS (WGS84)",,,1,"John Wieczorek","2017-08-25"
"Handheld GPS )WGS84)",,,1,"John Wieczorek","2017-12-03"
"Handhelp GPS (WGS84)",,,1,"John Wieczorek","2017-12-03"
"HerNet","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"Herpnet","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNet-","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNET Georeferencing Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNet`","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNetf","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HerpNetu","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"HNHM database",,,1,"John Wieczorek","2017-08-25"
"http://geonames.nrcan.gc.ca/search/search_e.php",,,1,"John Wieczorek","2017-08-25"
"http://www.gps-coordinates.org/",,,1,"John Wieczorek","2017-12-02"
"https://geocoding.geo.census.gov",,,1,"John Wieczorek","2017-12-02"
"iNaturalist","iNaturalist",,1,"John Wieczorek","2018-10-30"
"iNaturalist app",,,1,"John Wieczorek","2017-12-03"
"Instituto Geografico Nacional de Honduras. Departamento de Olancho. 1990. 1:350,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Geografico Nacional; San Jose, Costa Rica; 1:200,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Geografico Nacional; San Jose, Costa Rica; 1:50,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de EstadÆstica GeografÆa e Informçtica (INEGI), (2002) Localidades de la Rep£blica Mexicana, 2000. Obtenido de Principales Resultados por Localidad. XII Censo de Poblaciùn y Viviend",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de EstadÆstica GeografÆa e Informçtica, (INEGI). Map 1:250,000",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de Estadstica Geografa e Informtica (INEGI), (2002) Localidades de la Repblica Mexicana, 2000. Obtenido de Principales Resultados por Localidad. XII Censo de Poblacin y Viviend",,,1,"John Wieczorek","2017-08-25"
"Instituto Nacional de Estadstica Geografa e Informtica, (INEGI). Map 1:250,000",,,1,"John Wieczorek","2017-08-25"
"iphone",,,1,"John Wieczorek","2017-12-03"
"iphone GPS/ iNaturalist",,,1,"John Wieczorek","2017-12-03"
"iphone GPS/iNaturalist",,,1,"John Wieczorek","2017-12-03"
"Israel 1:250,000",,,1,"John Wieczorek","2017-08-25"
"Israel 1:50,000",,,1,"John Wieczorek","2017-08-25"
"Item Cerca de un lugar citado de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Coordenadas de Latitud y Longitud GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entidad o área urbana de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entidad or Área Urbana GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Entre dos lugares de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Lago, Montaña, Parque Cultural, u Otra Entidad Geográfica de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Lugar remoto de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Río, Desembocadura de Río o Cabecera de Río de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Sólo desplazamiento de protocolo GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"Item Sólo en dirección GEO MACN 0.1",,,1,"John Wieczorek","2017-08-25"
"L1",,,1,"John Wieczorek","2017-08-25"
"L2",,,1,"John Wieczorek","2017-08-25"
"label",,,1,"John Wieczorek","2017-08-25"
"lat/long from University of Calgary web site",,,1,"John Wieczorek","2017-08-25"
"latlong in Locality",,,1,"John Wieczorek","2017-08-25"
"LDWF",,,1,"John Wieczorek","2017-08-25"
"M1",,,1,"John Wieczorek","2017-08-25"
"M2",,,1,"John Wieczorek","2017-08-25"
"M3",,,1,"John Wieczorek","2017-08-25"
"Malay States, Federated. Survey Dept. 1950 1:126,720",,,1,"John Wieczorek","2017-08-25"
"Malaysia. Jabatanarah Pemetaan Negara. 1970 1:190,080",,,1,"John Wieczorek","2017-08-25"
"Mammals of Nepal, R. M. Mitchell, Iowa State University, 1977",,,1,"John Wieczorek","2017-08-25"
"MaNIS","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"MaNIS georeferencing","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS georeferencing guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS GeoreferenciGeoreferencing Quick Reference Guide Version 2012-10-08ng Guidelines, GBIF Best Practices","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Georeferencing Guideline","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Georeferencing Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Georeferencing Guidelines-","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS Georeferencing Guidelines (2011)","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Georeferencing Guidelines and http://www.naturecamp.net/genDirections.html","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practic","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Georeferencing Guidelinesassumed by rd 33/66","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNET/ORNIS Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS Guidelines-GBIF Best Practices","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"MaNIS/HerpNet/ORNIS/Biogeomancer Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"Manish/HerpNet/ORNIS Georeferencing Guidelines, GBIF Best Practices","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"Manish/Hornet/ORNIS Dereferencing Guidelines, GBIF Best Practices","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"Manually digitized from known localities",,,1,"John Wieczorek","2017-08-25"
"Manually digitized using Geolocate",,,1,"John Wieczorek","2017-08-25"
"Map",,,1,"John Wieczorek","2017-08-25"
"Map: Royal Australian Survey Corps, Double, sheet #7488 (Edition 1) Series T601",,,1,"John Wieczorek","2017-08-25"
"MapBlast.com",,,1,"John Wieczorek","2017-08-25"
"Maptech Terrain Navigator",,,1,"John Wieczorek","2017-08-25"
"Mexican Bird Atlas, Navarro-Sigenza et al. - 2003","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Mexican Bird Atlas, Navarro-Sigⁿenza et al. - 2003","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Mexican Bird Atlas, Navarro-Sigüenza et al. - 2003","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Ministerio de Fomento: Nicaragua 1:50,000 (1966)",,,1,"John Wieczorek","2017-08-25"
"N/A",,,1,"David Bloom","2018-06-13"
"NA",,,1,"David Bloom","2018-07-17"
"Named Place, Bounded Area",,,1,"David Bloom","2018-08-24"
"Navarro-Sigenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207?225.","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Navarro-Sigenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207 225.","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2019-12-29"
"Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207–225.","Navarro-Sigüenza, A. G., Peterson, A. T. and Gordillo-Martinez, A. (2003) Museums working together: the atlas of the birds of Mexico. Bull. Brit. Orn. Club 123A: 207225.",,1,"John Wieczorek","2018-11-01"
"New Mexico RGIS",,,1,"John Wieczorek","2017-08-25"
"NIMA - GNS database",,,1,"John Wieczorek","2017-08-25"
"none",,,1,"John Wieczorek","2017-08-25"
"not recorded",,,1,"John Wieczorek","2017-08-25"
"Offset along a path",,,1,"David Bloom","2018-08-24"
"on-line atlas",,,1,"John Wieczorek","2017-08-25"
"Ornithological Gazetteer of Ecuador, 1993, Raymond A. Paynter",,,1,"John Wieczorek","2017-08-25"
"other","not recorded",,1,"John Wieczorek","2017-08-25"
"phone app",,,1,"John Wieczorek","2017-08-25"
"Principales Resultados por Localidad, XII Censo de Poblacin y Vivienda 2000, Instituto Nacional de Estadstica Geografa e Informtica (INEGI)",,,1,"John Wieczorek","2017-08-25"
"Principales Resultados por Localidad, XII Censo de Poblaciùn y Vivienda 2000, Instituto Nacional de EstadÆstica GeografÆa e Informçtica (INEGI)",,,1,"John Wieczorek","2017-08-25"
"Repatriation of data from FishNet Collaborative Ge",,,1,"John Wieczorek","2017-08-25"
"Specimen Label","specimen label",,1,"John Wieczorek","2017-08-25"
"Surveys and Mapping Division, Ministry of Lands, Housing and Urban Development, Tanzania, 1990. Moshi map (56/4).",,,1,"John Wieczorek","2017-08-25"
"Surveys and Mapping Division, Ministry of Lands, Housing and Urban Development, Tanzania, 1991. Arusha map (sheet 55/3).",,,1,"John Wieczorek","2017-08-25"
"Surveys and Mapping Division, Ministry of Lands, Housing and Urban Development, Tanzania, 1992. Seronera map (Sheet 25/4).",,,1,"John Wieczorek","2017-08-25"
"Surveys and Mapping Division, Ministry of Lands, Natural Resources and Tourism, Tanzania, 1990. Korogwe (Sheet 129/2)",,,1,"John Wieczorek","2017-08-25"
"Surveys and Mapping Division, Ministry of Lands, Natural Resources and Tourism, Tanzania, 1990. Mnyuzi (Sheet 130/1)",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 3.02",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 3.02 USGS 1:100,000",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 3.02 USGS 1:24,000",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 3.02 USGS 1:24,000; DeLorme Northern California Atlas and Gazetteer",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 5.03",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 5.03 USGS 1:100,000",,,1,"John Wieczorek","2017-08-25"
"Terrain Navigator 5.03 USGS 1:24,000",,,1,"John Wieczorek","2017-08-25"
"Texas Almanac",,,1,"John Wieczorek","2017-08-25"
"The extent is (1005.5m) Georeferencing Quick Reference Guide Version 2012-10-08",,,1,"John Wieczorek","2017-08-25"
"thesaurus",,,1,"David Bloom","2018-03-01"
"Topo USA 4.0",,,1,"John Wieczorek","2017-08-25"
"Topo USA Pacific West v 3.0 DeLorme",,,1,"John Wieczorek","2017-08-25"
"topographic map",,,1,"John Wieczorek","2017-08-25"
"TOPOZONE",,,1,"John Wieczorek","2017-08-25"
"Topozone 1:100,000",,,1,"John Wieczorek","2017-08-25"
"Topozone 1:25,000",,,1,"John Wieczorek","2017-08-25"
"Topozone gazetteer",,,1,"John Wieczorek","2017-08-25"
"TopoZone USGS 1:100,000",,,1,"John Wieczorek","2017-08-25"
"TopoZone USGS 1:50,000",,,1,"John Wieczorek","2017-08-25"
"Topozone.com",,,1,"John Wieczorek","2017-08-25"
"Topozone.com 1:100,000",,,1,"John Wieczorek","2017-08-25"
"Topozone.com 1:50,000; MSU Campus Map, 2000",,,1,"John Wieczorek","2017-08-25"
"TopoZone.com and GeorefCalculator",,,1,"John Wieczorek","2017-08-25"
"Topozone.com gazetteer",,,1,"John Wieczorek","2017-08-25"
"TRS Graphical Locator web site, http://www.esg.montana.edu/gl/trs-data.html",,,1,"John Wieczorek","2017-08-25"
"TRS2LL batch program ver 11/26/2001",,,1,"John Wieczorek","2017-08-25"
"Tulane GEOLocate",,,1,"John Wieczorek","2017-08-25"
"U.S. Board on Geographic Names, Colombia, 2003.",,,1,"John Wieczorek","2017-08-25"
"U.S. Geological Survey. State of North Carolina. 1993. 1:500,000",,,1,"John Wieczorek","2017-08-25"
"Undefined area. Georeferencing Quick Reference Guide Version 2012-10-08.","Georeferencing Quick Reference Guide Version 2012-10-08",,1,"John Wieczorek","2017-08-25"
"United States Board on Geographic Names, Gazetteer 92, 1962.",,,1,"John Wieczorek","2017-08-25"
"United States CIA Map of Jamaica 1968. 1:500,000",,,1,"John Wieczorek","2017-08-25"
"unknown",,,1,"John Wieczorek","2017-08-25"
"unknown-migration","not recorded",,1,"John Wieczorek","2017-08-25"
"US Army Corps of Engineers Dominican Republic 1961: 1:250,000",,,1,"John Wieczorek","2017-08-25"
"US Topo and Historical Topographic Map Collection",,,1,"John Wieczorek","2017-08-25"
"USGS 1:24,000",,,1,"John Wieczorek","2017-08-25"
"USGS Gnis website, http://geonames.usgs.gov/pls/gnis/web_query.gnis_web_query_form",,,1,"John Wieczorek","2017-08-25"
"USGS map 1:24,000",,,1,"John Wieczorek","2017-08-25"
"UTM",,,1,"John Wieczorek","2017-08-25"
"VertNET","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"VertNet Georeferencing Guidelines","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"VertNet Georeferencing Guidelines, GBIF Best Practices","VertNet Georeferencing Guidelines",,1,"John Wieczorek","2017-08-25"
"WG884",,,1,"John Wieczorek","2017-12-03"
"WGS",,,1,"John Wieczorek","2017-08-25"
"WGS 1984",,,1,"John Wieczorek","2017-08-25"
"WGS 84",,,1,"John Wieczorek","2017-08-25"
"WGS- 84",,,1,"John Wieczorek","2017-08-25"
"WGS 94",,,1,"John Wieczorek","2017-08-25"
"WGS_84",,,1,"John Wieczorek","2017-08-25"
"WGS84",,,1,"John Wieczorek","2017-08-25"
"WGS-84",,,1,"John Wieczorek","2017-08-25"
"WGS84 Geolocate",,,1,"John Wieczorek","2017-08-25"
"WGS84 Hand held GPS",,,1,"John Wieczorek","2017-12-03"
"WGS84, Google Maps",,,1,"John Wieczorek","2017-08-25"
"Wikipedia",,,1,"John Wieczorek","2017-08-25"
"WTS-84",,,1,"John Wieczorek","2017-08-25"
