"verbatimIdentificationQualifier","standardIdentificationQualifier","uri","checked","opinionBy","opinionDate"
"small sp.","small sp.",,1,"John Wieczorek","2017-08-25"
"Some uncertainty as to identification",,,1,"John Wieczorek","2017-08-25"
"sp","sp.",,1,"John Wieczorek","2017-08-25"
"sp ?","species in question",,1,"John Wieczorek","2017-08-25"
"sp cf","cf.",,1,"John Wieczorek","2017-08-25"
"sp cf. ss cf","cf.",,1,"John Wieczorek","2017-08-25"
"sp cf; worn","cf.",,1,"John Wieczorek","2017-08-25"
"SP D","sp.",,1,"John Wieczorek","2017-08-25"
"sp near","cf.",,1,"John Wieczorek","2017-08-25"
"sp nr","cf.",,1,"John Wieczorek","2017-08-25"
"sp.","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""6""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""A""",,,1,"John Wieczorek","2017-08-25"
"sp. ""atrox/patrox""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""B""",,,1,"John Wieczorek","2017-08-25"
"sp. ""b&w""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""b+w""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""big eyes""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""black&white""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""blotch""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""broad stripe""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""C""",,,1,"John Wieczorek","2017-08-25"
"sp. ""corta""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""dark spots""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""flat""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""freckled""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""humphead""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""kazumbe""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""linea""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""long adipose fin""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""marbled""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""moshi""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""mottled""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""pintado""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""saddle""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""sawfin shiner""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""short adipose fin""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. ""urique""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""walteri""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ""white caudal edge""","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. # 1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. #1","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. #2","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. #4","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. (? alba)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? azureus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? fernandezianus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? hollandi)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? lispus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? n. sp.)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? newnesi)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (? sinensis)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (?palumbus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (albino)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (alnorum or trailli ?)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (altamazonica complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ammoceotes)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ammocoete)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ammocoetes)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (arfakiana group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (basin form)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (bicolor complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (bogotensis group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (broad head)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (broadtail madtom)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (c.f. europaeus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (calamarina-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (catharinae-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (Caura, Orinoco)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (cephalica-clade)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (cf. brevispinis)","cf. brevispinis",,1,"John Wieczorek","2017-08-25"
"sp. (cf. eos)","cf. eos",,1,"John Wieczorek","2017-08-25"
"sp. (cf. flavobrunneus)","cf. flavobrunneus",,1,"John Wieczorek","2017-08-25"
"sp. (cf. limbatus)","cf. limbatus",,1,"John Wieczorek","2017-08-25"
"sp. (cf. mediterraneus)","cf. mediterraneus",,1,"John Wieczorek","2017-08-25"
"sp. (cf. melanostoma)","cf. melanostoma",,1,"John Wieczorek","2017-08-25"
"sp. (cf. minutilus)","cf. minutilus",,1,"John Wieczorek","2017-08-25"
"sp. (cf. mollis)","cf. mollis",,1,"John Wieczorek","2017-08-25"
"sp. (cf. paradoxum)","cf. paradoxum",,1,"John Wieczorek","2017-08-25"
"sp. (cf. platophrys)","cf. platophrys",,1,"John Wieczorek","2017-08-25"
"sp. (cf. pulcher)","cf. pulcher",,1,"John Wieczorek","2017-08-25"
"sp. (cf. valdiviae)","cf. valdiviae",,1,"John Wieczorek","2017-08-25"
"sp. (cf. vexillaris)","cf. vexillaris",,1,"John Wieczorek","2017-08-25"
"sp. (chalconota-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (cocos long-nose)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (coelomys)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (dendriticus ?)","species in question",,1,"John Wieczorek","2017-08-25"
"sp. (draco group)","cf. draco group",,1,"John Wieczorek","2017-08-25"
"sp. (E. umbrinus or E. quadrivittatus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ebelingi ?)","species in question",,1,"John Wieczorek","2017-08-25"
"sp. (fuscoauratus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (fuscus complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (grammicus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (group I)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (group II)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ('group ii')","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (group III)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (Holston)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (hybrid)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (hybrid?)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (jobiensis group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (larva)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (lateralis group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (lemniscatus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (lesueurii complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (macconnelli / oleagineus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (macronema)","cf. macronema",,1,"John Wieczorek","2017-08-25"
"sp. (margaritifera-complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (melanoleucus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (melanonotus group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (migrans?)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (notatus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ocellatus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ocellifer-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ochrophaeus-complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (papua group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (parviceps group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (peregrina or ruficapilla ?)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (perpusillus group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (philadelphia X tolmei)","philadelphia X tolmei",,1,"John Wieczorek","2017-08-25"
"sp. (pink)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (pipiens complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (podicipinus-wagneri complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (poor condition)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (possibly bifilis)","cf. bifilis",,1,"John Wieczorek","2017-08-25"
"sp. (possibly tolmiei)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (pratti group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (prob. hybrid elegans X flaveolus)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (quechua-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (redband)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (rk sp3)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (ruber group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (sajori)","cf. sajori",,1,"John Wieczorek","2017-08-25"
"sp. (schmidti-group)","cf. schmidti-group",,1,"John Wieczorek","2017-08-25"
"sp. (shag)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (speciosa or trichas)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (spumarius-complex)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (stanleyana group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (stauriphora)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (taeniura)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (Tallapoosa sculpin)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (temporaria-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (trailii / alnorum [?])","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (Type A)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (type B)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (urunguensis-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (variegatus-group)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (white)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (xantha ms)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. (yellow)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. ?","species in question",,1,"John Wieczorek","2017-08-25"
"sp. ??","species in question",,1,"John Wieczorek","2017-08-25"
"sp. ???","species in question",,1,"John Wieczorek","2017-08-25"
"sp. [? terminata]","cf. terminata",,1,"John Wieczorek","2017-08-25"
"sp. “adiposa larga”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “banded”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “brown”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “bryconamericus”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “bullocki”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “chata”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “chatta”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “cheirodon”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “circle E”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “comma”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “common”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “dark”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “deep body”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “ditto”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “dorsal spot”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “dorsal white spots”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “essequibo”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “flat”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “fused saddles”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “ghost”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “guapuche”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “half stripe”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “huge scales”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “incomplete”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “ireng”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “line”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “long”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “membrane”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “Muscadine darter”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “muy larga”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “no spot”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “no spots”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “no stripe”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “orange humeral”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “plain”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “pseudo-browni”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “pseudogephyrocharax”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “pseudomicrostomus”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “Sawfin Shiner”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “short anal fin”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “short”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “silver stripe”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “slender”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “slim”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “small saddle”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “spot”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “spots in stripe”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “stripetail”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “takutu 2”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “takutu”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “tencuanensis”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “upper caudal spot”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “ventuari”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “white dots”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “wide line”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “wide stripe”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. “yupukari”","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. 1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. '1'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 1 (cf. macrophthalma)","cf. macrophthalma",,1,"John Wieczorek","2017-08-25"
"sp. 1.","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 10","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 11","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 12","sp. 12",,1,"John Wieczorek","2017-08-25"
"sp. 13","sp. 13",,1,"John Wieczorek","2017-08-25"
"sp. 14","sp. 14",,1,"John Wieczorek","2017-08-25"
"sp. 15","sp. 15",,1,"John Wieczorek","2017-08-25"
"sp. 16","sp. 16",,1,"John Wieczorek","2017-08-25"
"sp. 17","sp. 17",,1,"John Wieczorek","2017-08-25"
"sp. 18","sp. 18",,1,"John Wieczorek","2017-08-25"
"sp. 19","sp. 19",,1,"John Wieczorek","2017-08-25"
"sp. 2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. '2'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 20","sp. 20",,1,"John Wieczorek","2017-08-25"
"sp. 21","sp. 21",,1,"John Wieczorek","2017-08-25"
"sp. 22","sp. 22",,1,"John Wieczorek","2017-08-25"
"sp. 23","sp. 23",,1,"John Wieczorek","2017-08-25"
"sp. 24","sp. 24",,1,"John Wieczorek","2017-08-25"
"sp. 25","sp. 25",,1,"John Wieczorek","2017-08-25"
"sp. 26","sp. 26",,1,"John Wieczorek","2017-08-25"
"sp. 27","sp. 27",,1,"John Wieczorek","2017-08-25"
"sp. 28","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 29","sp. 29",,1,"John Wieczorek","2017-08-25"
"sp. 3","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 3 - Colorado","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 3 (cf. orientalis)","cf. orientalis",,1,"John Wieczorek","2017-08-25"
"sp. 30","sp. 30",,1,"John Wieczorek","2017-08-25"
"sp. 303","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 304","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 305 longimanus","sp. 305 longimanus",,1,"John Wieczorek","2017-08-25"
"sp. 306 (paracanthus)","sp. 306 (paracanthus)",,1,"John Wieczorek","2017-08-25"
"sp. 307 (bilineatus)","sp. 307 (bilineatus)",,1,"John Wieczorek","2017-08-25"
"sp. 308 (comatus)","sp. 308 (comatus)",,1,"John Wieczorek","2017-08-25"
"sp. 309 (rectisetus)","sp. 309 (rectisetus)",,1,"John Wieczorek","2017-08-25"
"sp. 31","sp. 31",,1,"John Wieczorek","2017-08-25"
"sp. 311","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 312","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 314 xavierfilhoi","sp. 314 xavierfilhoi",,1,"John Wieczorek","2017-08-25"
"sp. 316 holdenae","sp. 316 holdenae",,1,"John Wieczorek","2017-08-25"
"sp. 319 marinhoi","sp. 319 marinhoi",,1,"John Wieczorek","2017-08-25"
"sp. 32","sp. 32",,1,"John Wieczorek","2017-08-25"
"sp. 324","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 325","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 326 amati","sp. 326 amati",,1,"John Wieczorek","2017-08-25"
"sp. 328 riccardiae","sp. 328 riccardiae",,1,"John Wieczorek","2017-08-25"
"sp. 33","sp. 33",,1,"John Wieczorek","2017-08-25"
"sp. 330","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 338 nocturnigrus","sp. 338 nocturnigrus",,1,"John Wieczorek","2017-08-25"
"sp. 34","sp. 34",,1,"John Wieczorek","2017-08-25"
"sp. 35","sp. 35",,1,"John Wieczorek","2017-08-25"
"sp. 36","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 37","sp. 37",,1,"John Wieczorek","2017-08-25"
"sp. 38","sp. 38",,1,"John Wieczorek","2017-08-25"
"sp. 39","sp. 39",,1,"John Wieczorek","2017-08-25"
"sp. 4","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 4 dfh","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 40","sp. 40",,1,"John Wieczorek","2017-08-25"
"sp. 41","sp. 41",,1,"John Wieczorek","2017-08-25"
"sp. 42","sp. 42",,1,"John Wieczorek","2017-08-25"
"sp. 43","sp. 43",,1,"John Wieczorek","2017-08-25"
"sp. 44","sp. 44",,1,"John Wieczorek","2017-08-25"
"sp. 45","sp. 45",,1,"John Wieczorek","2017-08-25"
"sp. 46","sp. 46",,1,"John Wieczorek","2017-08-25"
"sp. 47","sp. 47",,1,"John Wieczorek","2017-08-25"
"sp. 48","sp. 48",,1,"John Wieczorek","2017-08-25"
"sp. 49","sp. 49",,1,"John Wieczorek","2017-08-25"
"sp. 5","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 5 ""wa allporti""","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 50","sp. 50",,1,"John Wieczorek","2017-08-25"
"sp. 51","sp. 51",,1,"John Wieczorek","2017-08-25"
"sp. 52","sp. 52",,1,"John Wieczorek","2017-08-25"
"sp. 53","sp. 53",,1,"John Wieczorek","2017-08-25"
"sp. 54","sp. 54",,1,"John Wieczorek","2017-08-25"
"sp. 55","sp. 55",,1,"John Wieczorek","2017-08-25"
"sp. 56","sp. 56",,1,"John Wieczorek","2017-08-25"
"sp. 57","sp. 57",,1,"John Wieczorek","2017-08-25"
"sp. 58","sp. 58",,1,"John Wieczorek","2017-08-25"
"sp. 59","sp. 59",,1,"John Wieczorek","2017-08-25"
"sp. 6","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 60","sp. 60",,1,"John Wieczorek","2017-08-25"
"sp. 62","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 7","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 7 dfh","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 8","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 9","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 9 dfh","sp.",,1,"John Wieczorek","2017-08-25"
"sp. A","sp.",,1,"John Wieczorek","2017-08-25"
"sp. A  (n. sp.)","sp. nov.",,1,"John Wieczorek","2017-08-25"
"sp. A aff. granulosus","sp. A aff. granulosus",,1,"John Wieczorek","2017-08-25"
"sp. a cf. pseudoforbesi","sp. a cf. pseudoforbesi",,1,"John Wieczorek","2017-08-25"
"sp. A Johnson","sp. A Johnson",,1,"John Wieczorek","2017-08-25"
"sp. A sensu Ristedt","sp. A sensu Ristedt",,1,"John Wieczorek","2017-08-25"
"sp. A Witzke 1976","sp. A Witzke 1976",,1,"John Wieczorek","2017-08-25"
"sp. A Witzke and Strimple","sp. A Witzke and Strimple",,1,"John Wieczorek","2017-08-25"
"sp. A.","sp.",,1,"John Wieczorek","2017-08-25"
"sp. A/C","sp.",,1,"John Wieczorek","2017-08-25"
"sp. aff. attenuatum type 2","aff. attenuatum type 2",,1,"John Wieczorek","2017-08-25"
"sp. aff. furcatum type 1","aff. furcatum type 1",,1,"John Wieczorek","2017-08-25"
"sp. aff. galaxias","aff. galaxias",,1,"John Wieczorek","2017-08-25"
"sp. aff. jaegersteni type 1","aff. jaegersteni type 1",,1,"John Wieczorek","2017-08-25"
"sp. aff. lavenbergi","aff. lavenbergi",,1,"John Wieczorek","2017-08-25"
"sp. aff. lysina","aff. lysina",,1,"John Wieczorek","2017-08-25"
"sp. aff. marinus","aff. marinus",,1,"John Wieczorek","2017-08-25"
"sp. aff. punctitaeniatus","aff. punctitaeniatus",,1,"John Wieczorek","2017-08-25"
"sp. albogularis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. B","sp.",,1,"John Wieczorek","2017-08-25"
"sp. B (D?)","sp.",,1,"John Wieczorek","2017-08-25"
"sp. B aff. granulosus","sp. B aff. granulosus",,1,"John Wieczorek","2017-08-25"
"sp. b cf. paraforbesi","sp. b cf. paraforbesi",,1,"John Wieczorek","2017-08-25"
"sp. B sensu Ristedt","sp. B sensu Ristedt",,1,"John Wieczorek","2017-08-25"
"sp. B Witzke 1976","sp. B Witzke 1976",,1,"John Wieczorek","2017-08-25"
"sp. B Witzke and Strimple","sp. B Witzke and Strimple",,1,"John Wieczorek","2017-08-25"
"sp. B.","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BBN1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BBP1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BBP2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BBP3","sp.",,1,"John Wieczorek","2017-08-25"
"sp. bennetti","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'Bluestone sculpin'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. bongolonensis","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'brindisi'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. 'broadtail'","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSN1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSN2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSN9","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSNX","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSP1","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSP2","sp.",,1,"John Wieczorek","2017-08-25"
"sp. BSP4","sp.",,1,"John Wieczorek","2017-08-25"
"sp. C","sp.",,1,"John Wieczorek","2017-08-25"
"sp. C Witzke and Strimple","sp. C Witzke and Strimple",,1,"John Wieczorek","2017-08-25"
"sp. C&K","sp. C&K",,1,"John Wieczorek","2017-08-25"
"sp. c.f. arcticus","cf. arcticus",,1,"John Wieczorek","2017-08-25"
"sp. c.f. carbonaria","cf. carbonaria",,1,"John Wieczorek","2017-08-25"
"sp. c.f. nigrofasciata","cf. nigrofasciata",,1,"John Wieczorek","2017-08-25"
"sp. cf pteroides","cf. pteroides",,1,"John Wieczorek","2017-08-25"
"sp. cf.","cf.",,1,"John Wieczorek","2017-08-25"
